Label (Grouping),HOUSEHOLDS BY TYPE,HOUSEHOLDS BY TYPE!!Total households,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household!!With children of the householder under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With children of the householder under 18 years,"HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over",HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over,HOUSEHOLDS BY TYPE!!Total households!!Average household size,HOUSEHOLDS BY TYPE!!Total households!!Average family size,RELATIONSHIP,RELATIONSHIP!!Population in households,RELATIONSHIP!!Population in households!!Householder,RELATIONSHIP!!Population in households!!Spouse,RELATIONSHIP!!Population in households!!Unmarried partner,RELATIONSHIP!!Population in households!!Child,RELATIONSHIP!!Population in households!!Other relatives,RELATIONSHIP!!Population in households!!Other nonrelatives,MARITAL STATUS,MARITAL STATUS!!Males 15 years and over,MARITAL STATUS!!Males 15 years and over!!Never married,"MARITAL STATUS!!Males 15 years and over!!Now married, except separated",MARITAL STATUS!!Males 15 years and over!!Separated,MARITAL STATUS!!Males 15 years and over!!Widowed,MARITAL STATUS!!Males 15 years and over!!Divorced,MARITAL STATUS!!Females 15 years and over,MARITAL STATUS!!Females 15 years and over!!Never married,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",MARITAL STATUS!!Females 15 years and over!!Separated,MARITAL STATUS!!Females 15 years and over!!Widowed,MARITAL STATUS!!Females 15 years and over!!Divorced,FERTILITY,FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,"FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old",GRANDPARENTS,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married,SCHOOL ENROLLMENT,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,VETERAN STATUS,VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,RESIDENCE 1 YEAR AGO,RESIDENCE 1 YEAR AGO!!Population 1 year and over,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad),RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Same county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Same state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Different state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Abroad,PLACE OF BIRTH,PLACE OF BIRTH!!Total population,PLACE OF BIRTH!!Total population!!Native,PLACE OF BIRTH!!Total population!!Native!!Born in United States,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,"PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",PLACE OF BIRTH!!Total population!!Foreign-born,U.S. CITIZENSHIP STATUS,U.S. CITIZENSHIP STATUS!!Foreign-born population,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,YEAR OF ENTRY,YEAR OF ENTRY!!Population born outside the United States,YEAR OF ENTRY!!Population born outside the United States!!Native,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered before 2010,WORLD REGION OF BIRTH OF FOREIGN-BORN,"WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Europe","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Asia","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Africa","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Oceania","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Latin America","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Northern America",LANGUAGE SPOKEN AT HOME,LANGUAGE SPOKEN AT HOME!!Population 5 years and over,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than ""very well""",ANCESTRY,ANCESTRY!!Total population,ANCESTRY!!Total population!!American,ANCESTRY!!Total population!!Arab,ANCESTRY!!Total population!!Czech,ANCESTRY!!Total population!!Danish,ANCESTRY!!Total population!!Dutch,ANCESTRY!!Total population!!English,ANCESTRY!!Total population!!French (except Basque),ANCESTRY!!Total population!!French Canadian,ANCESTRY!!Total population!!German,ANCESTRY!!Total population!!Greek,ANCESTRY!!Total population!!Hungarian,ANCESTRY!!Total population!!Irish,ANCESTRY!!Total population!!Italian,ANCESTRY!!Total population!!Lithuanian,ANCESTRY!!Total population!!Norwegian,ANCESTRY!!Total population!!Polish,ANCESTRY!!Total population!!Portuguese,ANCESTRY!!Total population!!Russian,ANCESTRY!!Total population!!Scotch-Irish,ANCESTRY!!Total population!!Scottish,ANCESTRY!!Total population!!Slovak,ANCESTRY!!Total population!!Subsaharan African,ANCESTRY!!Total population!!Swedish,ANCESTRY!!Total population!!Swiss,ANCESTRY!!Total population!!Ukrainian,ANCESTRY!!Total population!!Welsh,ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups),COMPUTERS AND INTERNET USE,COMPUTERS AND INTERNET USE!!Total households,COMPUTERS AND INTERNET USE!!Total households!!With a computer,COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
    Percent Margin of Error,,(X),±2.3,±1.3,±1.9,±1.1,±3.2,±0.8,±2.4,±1.4,±2.8,±1.4,±2.1,±0.9,±2.4,±1.7,(X),(X),,(X),±1.3,±0.8,±0.7,±1.7,±1.5,±2.4,,(X),±2.4,±2.2,±1.1,±0.6,±1.2,(X),±2.3,±1.9,±0.7,±1.0,±1.3,,(X),±23.2,(X),(X),(X),(X),(X),,(X),±9.0,,±3.7,±8.1,±2.0,±9.3,(X),±15.9,±18.9,,(X),±0.7,±0.4,±1.8,±1.4,±2.3,,(X),±2.2,±2.0,±1.7,±1.8,±1.4,±2.2,±1.6,±2.8,±2.5,,(X),±0.3,,(X),±1.3,(X),±1.9,(X),±1.4,(X),±5.8,,(X),±1.9,±1.9,±2.1,±1.8,±1.0,±0.8,±0.7,±1.0,,(X),±2.1,±2.2,±2.2,±1.6,±0.6,±2.1,,(X),±2.9,±2.9,,(X),(X),±19.4,±19.4,(X),±3.0,±3.0,,(X),±1.3,±3.5,±0.8,±0.3,±3.4,±0.5,,(X),±2.6,±2.6,±2.2,±2.8,±2.0,±1.1,±0.4,±1.4,±0.9,±0.4,±0.3,,(X),±1.0,±0.2,±0.1,±0.1,±0.3,±0.5,±0.3,±0.1,±0.5,±0.3,±0.1,±0.6,±0.5,±0.1,±0.2,±0.3,±0.1,±0.3,±0.1,±0.2,±0.1,±0.6,±0.1,±0.1,±0.1,±0.1,±0.3,,(X),±1.3,±2.4
ZCTA5 90008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,14740,3796,1263,705,291,3768,233,2871,911,6471,736,3913,1095,3196,4677,2.26,3.31,,33276,14740,3732,730,8520,4122,1432,,13060,6711,4521,277,502,1049,14999,7481,4216,233,1079,1990,,403,242,40,49,33,70,33,,1277,291,,62,26,52,151,291,200,80,,6342,191,459,2504,1175,2013,,24910,2141,1513,5015,6049,1917,4758,3517,21256,8275,,27247,1296,,33395,5212,6190,126,21165,2807,6040,2279,,33148,30366,2782,2771,2410,361,100,261,11,,33443,26417,26101,18638,7463,316,7026,,7026,3290,3736,,7342,316,86,230,7026,1667,5359,,7026,403,834,1128,10,4630,21,,31685,21285,10400,3668,7780,2618,988,110,806,624,826,316,,33443,1499,5,5,32,2,358,260,105,288,0,72,318,204,18,23,54,6,53,34,67,13,3773,58,0,18,17,996,,14740,14020,13125
    Margin of Error,,±843,±496,±265,±227,±138,±570,±146,±541,±254,±646,±245,±593,±210,±428,±404,±0.11,±0.14,,"±2,254",±843,±482,±235,"±1,065",±760,±486,,"±1,113",±829,±551,±143,±266,±262,"±1,056",±719,±521,±105,±256,±389,,±154,±132,±21,±17,±54,±36,±21,,±327,±168,,±64,±37,±53,±139,±168,±108,±66,,±732,±133,±163,±472,±303,±420,,"±1,633",±423,±385,±712,±718,±430,±547,±589,"±1,520",±827,,"±1,782",±310,,"±2,255",±827,±846,±95,"±1,493",±672,±587,±411,,"±2,207","±1,992",±780,±783,±770,±161,±76,±160,±16,,"±2,254","±2,046","±2,041","±1,703",±943,±143,"±1,036",,"±1,036",±621,±794,,"±1,036",±143,±73,±127,"±1,036",±627,±844,,"±1,036",±205,±370,±527,±16,±887,±23,,"±2,138","±1,785","±1,207",±668,"±1,173",±640,±466,±120,±361,±325,±403,±207,,"±2,254",±443,±11,±9,±33,±4,±167,±172,±115,±153,±29,±115,±127,±113,±28,±22,±42,±11,±61,±34,±57,±20,±994,±80,±29,±19,±19,±525,,±843,±832,±809
    Percent,,14740,0.258,0.086,0.048,0.02,0.256,0.016,0.195,0.062,0.439,0.05,0.265,0.074,0.217,0.317,(X),(X),,33276,0.443,0.112,0.022,0.256,0.124,0.043,,13060,0.514,0.346,0.021,0.038,0.08,14999,0.499,0.281,0.016,0.072,0.133,,403,0.6,(X),(X),(X),(X),(X),,1277,0.228,,0.049,0.02,0.041,0.118,291,0.687,0.275,,6342,0.03,0.072,0.395,0.185,0.317,,24910,0.086,0.061,0.201,0.243,0.077,0.191,0.141,0.853,0.332,,27247,0.048,,33395,0.156,6190,0.02,21165,0.133,6040,0.377,,33148,0.916,0.084,0.084,0.073,0.011,0.003,0.008,0,,33443,0.79,0.78,0.557,0.223,0.009,0.21,,7026,0.468,0.532,,7342,316,0.272,0.728,7026,0.237,0.763,,7026,0.057,0.119,0.161,0.001,0.659,0.003,,31685,0.672,0.328,0.116,0.246,0.083,0.031,0.003,0.025,0.02,0.026,0.01,,33443,0.045,0,0,0.001,0,0.011,0.008,0.003,0.009,0,0.002,0.01,0.006,0.001,0.001,0.002,0,0.002,0.001,0.002,0,0.113,0.002,0,0.001,0.001,0.03,,14740,0.951,0.89
    Percent Margin of Error,,(X),±3.2,±1.7,±1.5,±0.9,±3.4,±1.0,±3.4,±1.7,±3.6,±1.7,±3.6,±1.4,±2.9,±2.3,(X),(X),,(X),±2.1,±1.2,±0.7,±2.3,±2.0,±1.4,,(X),±3.5,±3.9,±1.0,±2.0,±2.0,(X),±3.3,±2.9,±0.7,±1.6,±2.4,,(X),±20.8,(X),(X),(X),(X),(X),,(X),±11.4,,±4.7,±2.9,±4.3,±10.2,(X),±16.5,±24.0,,(X),±2.1,±2.6,±5.3,±4.3,±5.4,,(X),±1.7,±1.4,±2.6,±2.3,±1.5,±2.0,±2.2,±2.2,±2.9,,(X),±1.1,,(X),±2.2,(X),±1.5,(X),±2.8,(X),±5.9,,(X),±2.2,±2.2,±2.2,±2.1,±0.5,±0.2,±0.5,±0.1,,(X),±2.8,±2.8,±3.2,±2.4,±0.4,±2.8,,(X),±6.9,±6.9,,(X),(X),±21.1,±21.1,(X),±7.5,±7.5,,(X),±2.8,±5.1,±7.0,±0.2,±8.2,±0.3,,(X),±3.2,±3.2,±1.9,±3.3,±1.9,±1.5,±0.4,±1.1,±1.0,±1.3,±0.6,,(X),±1.4,±0.1,±0.1,±0.1,±0.1,±0.5,±0.5,±0.3,±0.5,±0.1,±0.3,±0.4,±0.3,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.2,±0.1,±2.8,±0.2,±0.1,±0.1,±0.1,±1.5,,(X),±1.4,±2.1
ZCTA5 90010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,2488,628,171,259,26,906,0,640,82,695,0,476,48,216,354,1.8,2.57,,4471,2488,626,268,460,205,424,,2229,1222,752,15,34,206,2030,1050,749,12,50,169,,58,0,0,38,0,24,69,,0,0,,0,0,0,0,0,0,0,,959,0,18,141,43,757,,3603,129,100,412,496,284,1273,909,3374,2182,,4196,127,,4478,412,282,0,3736,248,460,164,,4411,3239,1172,1123,871,252,176,76,49,,4478,1879,1822,1310,512,57,2599,,2599,1189,1410,,2656,57,0,57,2599,1009,1590,,2599,200,2146,0,0,162,91,,4394,1362,3032,1525,248,90,240,44,2526,1373,18,18,,4478,186,0,20,0,27,78,54,0,88,0,18,172,0,0,3,30,16,64,0,46,0,65,85,0,11,0,18,,2488,2442,2355
    Margin of Error,,±303,±160,±105,±140,±41,±236,±14,±207,±59,±159,±14,±152,±40,±108,±107,±0.10,±0.17,,±657,±303,±159,±148,±175,±115,±174,,±412,±322,±172,±17,±37,±136,±304,±262,±173,±18,±38,±58,,±50,±14,±40,±34,±414,±34,±85,,±14,±14,,±14,±14,±14,±14,±14,±14,±14,,±265,±14,±27,±112,±50,±246,,±517,±100,±78,±134,±158,±143,±268,±293,±499,±414,,±589,±66,,±657,±152,±143,±14,±556,±117,±139,±85,,±648,±507,±342,±335,±310,±135,±120,±68,±40,,±657,±400,±393,±366,±141,±47,±408,,±408,±322,±286,,±411,±47,±14,±47,±408,±269,±338,,±408,±122,±386,±14,±14,±107,±85,,±648,±329,±501,±387,±143,±96,±149,±41,±487,±383,±30,±30,,±657,±140,±14,±32,±14,±29,±58,±83,±14,±59,±14,±30,±131,±14,±14,±5,±39,±25,±57,±14,±56,±14,±69,±91,±14,±18,±14,±29,,±303,±301,±306
    Percent,,2488,0.252,0.069,0.104,0.01,0.364,0,0.257,0.033,0.279,0,0.191,0.019,0.087,0.142,(X),(X),,4471,0.556,0.14,0.06,0.103,0.046,0.095,,2229,0.548,0.337,0.007,0.015,0.092,2030,0.517,0.369,0.006,0.025,0.083,,58,0,(X),(X),(X),(X),(X),,0,-,,-,-,-,-,0,-,-,,959,0,0.019,0.147,0.045,0.789,,3603,0.036,0.028,0.114,0.138,0.079,0.353,0.252,0.936,0.606,,4196,0.03,,4478,0.092,282,0,3736,0.066,460,0.357,,4411,0.734,0.266,0.255,0.197,0.057,0.04,0.017,0.011,,4478,0.42,0.407,0.293,0.114,0.013,0.58,,2599,0.457,0.543,,2656,57,0,1,2599,0.388,0.612,,2599,0.077,0.826,0,0,0.062,0.035,,4394,0.31,0.69,0.347,0.056,0.02,0.055,0.01,0.575,0.312,0.004,0.004,,4478,0.042,0,0.004,0,0.006,0.017,0.012,0,0.02,0,0.004,0.038,0,0,0.001,0.007,0.004,0.014,0,0.01,0,0.015,0.019,0,0.002,0,0.004,,2488,0.982,0.947
    Percent Margin of Error,,(X),±5.7,±4.0,±5.2,±1.6,±7.7,±1.7,±7.3,±2.4,±6.7,±1.7,±6.5,±1.6,±4.0,±4.1,(X),(X),,(X),±3.2,±3.0,±3.0,±3.2,±2.5,±3.6,,(X),±8.1,±7.3,±0.8,±1.7,±5.6,(X),±8.4,±7.8,±0.9,±1.9,±2.9,,(X),±44.5,(X),(X),(X),(X),(X),,(X),**,,**,**,**,**,(X),**,**,,(X),±4.3,±2.7,±11.2,±5.0,±12.5,,(X),±2.7,±2.2,±3.3,±4.4,±4.0,±5.9,±6.3,±3.6,±5.8,,(X),±1.5,,(X),±3.2,(X),±14.0,(X),±3.0,(X),±15.5,,(X),±6.0,±6.0,±5.9,±5.9,±3.0,±2.7,±1.5,±0.9,,(X),±5.4,±5.3,±5.6,±3.2,±1.0,±5.4,,(X),±8.8,±8.8,,(X),(X),±44.9,±44.9,(X),±8.5,±8.5,,(X),±4.6,±6.9,±1.6,±1.6,±4.1,±3.2,,(X),±5.7,±5.7,±6.7,±3.3,±2.1,±3.2,±0.9,±7.3,±6.9,±0.7,±0.7,,(X),±3.1,±0.9,±0.7,±0.9,±0.7,±1.3,±1.8,±0.9,±1.3,±0.9,±0.7,±2.8,±0.9,±0.9,±0.1,±0.9,±0.6,±1.3,±0.9,±1.3,±0.9,±1.5,±1.9,±0.9,±0.4,±0.9,±0.6,,(X),±1.7,±2.6
ZCTA5 90011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,24156,9869,4881,3536,2434,3922,463,1643,459,6829,2352,1356,512,12948,5638,4.24,4.42,,102329,24156,9726,3654,38519,19604,6670,,40405,23036,13755,1041,651,1922,39519,21386,12524,1351,2392,1866,,1478,940,46,52,7,79,45,,5208,1277,,136,199,87,855,1277,785,826,,30409,1299,1460,12470,8853,6327,,61413,24784,10112,12618,8029,2072,2738,1060,26517,3798,,73566,527,,102636,11029,29215,1516,65901,6226,7520,3287,,101689,96376,5313,4713,4499,214,139,75,600,,102784,56161,55599,52963,2636,562,46623,,46623,12056,34567,,47185,562,299,263,46623,6499,40124,,46623,122,515,177,27,45782,0,,96122,12485,83637,48570,82564,48014,68,33,603,460,402,63,,102784,2519,10,0,47,116,56,133,0,106,0,0,256,161,20,0,22,0,1,0,15,0,289,0,0,0,22,516,,24156,22887,20007
    Margin of Error,,±841,±599,±417,±435,±342,±500,±170,±386,±207,±560,±305,±226,±142,±617,±509,±0.11,±0.09,,"±3,768",±841,±590,±474,"±2,011","±1,773","±1,004",,"±1,605","±1,230",±962,±304,±197,±383,"±1,546","±1,164",±779,±252,±409,±281,,±294,±267,±13,±10,±6,±19,±15,,±656,±301,,±101,±79,±58,±262,±301,±213,±288,,"±1,550",±288,±301,±730,±711,±604,,"±2,332","±1,433",±850,±993,±814,±364,±425,±278,"±1,676",±560,,"±2,660",±199,,"±3,765",±883,"±1,662",±371,"±2,411",±600,±644,±366,,"±3,670","±3,655",±849,±815,±817,±105,±89,±55,±242,,"±3,764","±2,775","±2,699","±2,601",±495,±229,"±2,202",,"±2,202","±1,076","±1,843",,"±2,234",±229,±171,±121,"±2,202","±1,165","±2,011",,"±2,202",±188,±286,±248,±34,"±2,182",±32,,"±3,337","±1,287","±2,956","±2,639","±2,838","±2,606",±60,±40,±337,±260,±519,±49,,"±3,764",±577,±16,±32,±69,±174,±23,±152,±32,±59,±32,±32,±194,±150,±32,±32,±27,±32,±3,±32,±18,±32,±215,±32,±32,±32,±22,±401,,±841,±834,±807
    Percent,,24156,0.409,0.202,0.146,0.101,0.162,0.019,0.068,0.019,0.283,0.097,0.056,0.021,0.536,0.233,(X),(X),,102329,0.236,0.095,0.036,0.376,0.192,0.065,,40405,0.57,0.34,0.026,0.016,0.048,39519,0.541,0.317,0.034,0.061,0.047,,1478,0.636,(X),(X),(X),(X),(X),,5208,0.245,,0.026,0.038,0.017,0.164,1277,0.615,0.647,,30409,0.043,0.048,0.41,0.291,0.208,,61413,0.404,0.165,0.205,0.131,0.034,0.045,0.017,0.432,0.062,,73566,0.007,,102636,0.107,29215,0.052,65901,0.094,7520,0.437,,101689,0.948,0.052,0.046,0.044,0.002,0.001,0.001,0.006,,102784,0.546,0.541,0.515,0.026,0.005,0.454,,46623,0.259,0.741,,47185,562,0.532,0.468,46623,0.139,0.861,,46623,0.003,0.011,0.004,0.001,0.982,0,,96122,0.13,0.87,0.505,0.859,0.5,0.001,0,0.006,0.005,0.004,0.001,,102784,0.025,0,0,0,0.001,0.001,0.001,0,0.001,0,0,0.002,0.002,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0.005,,24156,0.947,0.828
    Percent Margin of Error,,(X),±2.3,±1.7,±1.7,±1.4,±1.9,±0.7,±1.5,±0.8,±2.0,±1.3,±0.9,±0.6,±2.2,±1.8,(X),(X),,(X),±0.6,±0.5,±0.4,±1.4,±1.5,±1.0,,(X),±2.1,±2.0,±0.7,±0.5,±0.9,(X),±1.5,±1.7,±0.6,±1.0,±0.7,,(X),±9.6,(X),(X),(X),(X),(X),,(X),±4.7,,±1.9,±1.5,±1.1,±4.3,(X),±10.8,±13.9,,(X),±0.9,±0.9,±1.7,±1.8,±1.6,,(X),±2.0,±1.2,±1.4,±1.2,±0.5,±0.7,±0.5,±2.0,±0.9,,(X),±0.3,,(X),±0.8,(X),±1.2,(X),±0.8,(X),±5.3,,(X),±0.8,±0.8,±0.8,±0.8,±0.1,±0.1,±0.1,±0.2,,(X),±1.6,±1.5,±1.5,±0.5,±0.2,±1.6,,(X),±1.9,±1.9,,(X),(X),±16.9,±16.9,(X),±2.3,±2.3,,(X),±0.4,±0.6,±0.5,±0.1,±0.9,±0.1,,(X),±1.2,±1.2,±2.1,±1.4,±2.1,±0.1,±0.1,±0.3,±0.3,±0.5,±0.1,,(X),±0.6,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±0.1,±0.1,±0.4,,(X),±0.9,±1.9
